	subject	run	disp_max_pc_in	disp_med_pc_in	disp_max_pc_out	disp_med_pc_out	disp_max_z_in	disp_med_z_in	disp_max_z_out	disp_med_z_out	max_pc_eson_in	med_pc_eson_in	max_pc_esoff_out	med_pc_esoff_out	max_z_eson_in	med_z_eson_in	max_z_esoff_out	med_z_esoff_out	max_pc_esoff_in	med_pc_esoff_in	max_pc_eson_out	med_pc_eson_out	max_z_esoff_in	med_z_esoff_in	max_z_eson_out	med_z_eson_out
3	294	1	-0.033185905322474896	-0.008746811381809327	-0.014005496542455975	-0.022188722378010506	-0.036256913009022895	0.016097010972039943	0.03909798596912761	0.06764349372813112	0.8243262713326223	0.7824256806734788	0.8562900355069235	0.7396370175753597	1.9262014765926532	-0.0536933184209893	2.094639292733579	0.025992105250560286	0.8575121766550972	0.7911724920552882	0.8422845389644675	0.7174482951973492	1.962458389601676	-0.06979032939302925	2.1337372787027067	0.0936355989786914
4	316	7	0.03512183254046053	0.036882228711583975	0.006913199173695039	0.013123818156298817	0.16597376039590084	0.01916713164355549	0.07539830520100077	-0.042236980384838786	0.8318411903254204	0.7657491984837062	0.8477103089648068	0.6829810366959242	1.9562038294337745	0.00767577033726846	1.9769112936154691	0.07709368644242554	0.7967193577849598	0.7288669697721222	0.8546235081385019	0.6961048548522231	1.7902300690378736	-0.011491361306287029	2.05230959881647	0.03485670605758675
6	335	8	0.001708086329132108	0.019888858152956823	-0.0021168726370178748	-0.009827633004136027	0.6758539195163265	-0.1635179314858588	0.030821445784370072	0.07866768005232666	0.7533923512873022	0.7126089949303729	0.7720097419960742	0.6680551641298089	2.0460795079586966	0.060240996672072125	1.8277539936719132	0.07878222066496932	0.7516842649581701	0.6927201367774161	0.7698928693590563	0.6582275311256729	1.3702255884423702	0.22375892815793094	1.8585754394562832	0.15744990071729598
8	335	1	-0.0019993827066604464	0.10508125252960121	-0.0005037276918526956	0.01895610219883015	0.37648196873130657	-0.1129023084297056	0.07410733230429267	0.04861551203347182	0.7404536274289109	0.6260351621479654	0.7641607442486069	0.6247426460097227	1.820521234214989	0.07253848789954966	2.2084208357208865	0.04047918066583421	0.7424530101355713	0.5209539096183642	0.7636570165567542	0.6436987482085529	1.4440392654836824	0.18544079632925525	2.282528168025179	0.08909469269930603
9	400	3	0.015915598342476356	0.07000586552498256	0.0028763460467315927	0.024550276446877906	0.5675127839378933	-0.10175814797463921	0.6079922331573848	-0.008383944225557745	0.7811501560255809	0.6657795076086584	0.7764974468520658	0.6791004566099039	2.341788289745967	0.08797100213075883	2.1476010634520994	0.008383944225557745	0.7652345576831046	0.5957736420836759	0.7793737928987974	0.7036507330567818	1.7742755058080737	0.18972915010539804	2.7555932966094843	0.0
10	330	5	-0.027562463224815592	0.0007324629393166138	-0.009447531504203521	-0.004838791951373933	0.214427615057031	-0.08314958330563839	-0.010749266084451037	-0.13545860211910973	0.8341996706662741	0.7490801546578814	0.8676939831586676	0.7584742735053218	1.8666174042594093	0.1084404533841752	2.091597011943699	0.1410332773040993	0.8617621338910897	0.7483476917185647	0.8582464516544641	0.7536354815539479	1.6521897892023782	0.1915900366898136	2.080847745859248	0.005574675184989569
11	330	3	-0.01702421324880765	-0.0028170494950630065	-0.0037310767942924095	0.0016950492579964616	0.40394039462086684	-0.14048535188508765	-0.3301643503258753	0.08176427461644598	0.8411850804904889	0.7808687932095661	0.8741337528207621	0.8018077786660373	2.111463827970371	0.09323358421654525	2.1404789781176845	0.02589640860261433	0.8582092937392966	0.7836858427046292	0.8704026760264697	0.8035028279240337	1.7075234333495042	0.2337189361016329	1.8103146277918092	0.1076606832190603
12	320	4	-0.0011550312861210443	-0.058043397541470476	-0.0018555362907142214	-0.0446915138286853	-0.1920751522899291	0.2809663677598291	0.46737664379638444	0.0	0.8513105404261279	0.745654049949735	0.8663173648396885	0.7344792821986916	1.0896925913076467	0.41825165126796665	2.004128377935077	0.0	0.8524655717122489	0.8036974474912055	0.8644618285489742	0.6897877683700063	1.2817677435975758	0.13728528350813757	2.4715050217314616	0.0
14	320	5	0.006619407732420868	0.006619407732420868	0.012219016522839632	0.015272583708171417	0.0	0.0	0.05875788055790543	0.028485822988834574	0.8536262738661966	0.8536262738661966	0.867411695591104	0.7071057812067937	0.0	0.0	1.7276024727513781	0.0	0.8470068661337757	0.8470068661337757	0.8796307121139436	0.7223783649149651	0.0	0.0	1.7863603533092836	0.028485822988834574
16	320	1	0.02650644758123155	0.034139871562147706	0.004358345300990107	0.007925550623335775	0.45943240715697176	-0.14819902370661603	0.36462656905272595	0.013082749521961104	0.8631733450640708	0.7732905863172903	0.8695392584527244	0.6815732870788171	2.265735674404465	0.09268112562827088	1.7264475441135942	0.011095627106056383	0.8366668974828393	0.7391507147551426	0.8738976037537145	0.6894988377021529	1.8063032672474932	0.2408801493348869	2.09107411316632	0.024178376628017487
19	302	1	0.010232808986667674	0.008789760459574358	0.009585021407029437	0.0194918408406366	-0.09410950722153233	0.03609725515106239	0.4040601691638597	0.019628383269298492	0.8225685986970421	0.7557270015983217	0.8180254174624838	0.6945928741721501	2.0911111808530047	0.05614290852491256	2.2973587235922994	0.044419408589075664	0.8123357897103745	0.7469372411387474	0.8276104388695132	0.7140847150127867	2.185220688074537	0.020045653373850166	2.701418892756159	0.06404779185837416
20	335	2	0.006235191535544304	-0.02037214527236242	0.0003294294911442286	0.003955023790343293	-0.10415034237665699	-0.07954782249502534	0.09302127581345854	-0.009816920495726536	0.7536173170870317	0.6503849136312012	0.7709073187382676	0.6294277990858128	2.1367005302599837	-0.14697121843332275	2.0561412577903746	0.08449659697657633	0.7473821255514874	0.6707570589035636	0.7712367482294118	0.6333828228761561	2.2408508726366407	-0.06742339593829741	2.149162533603833	0.07467967648084979
21	376	1	-0.001235826969755438	0.0026830623483069527	-0.003532286490596004	-0.0018925281660496784	0.07273529773298215	-0.026573079979581637	0.14469143235712467	-0.08613419990861182	0.8164104559258201	0.7822138620518231	0.8278284492998769	0.7566766352914388	0.9340908066478862	0.3914064168980529	1.9738410909439579	0.08613419990861182	0.8176462828955755	0.7795307997035161	0.8242961628092809	0.7547841071253891	0.8613555089149041	0.4179794968776345	2.1185325233010825	0.0
22	330	2	-0.0032003319902160765	-0.006071385744486069	-9.036381834648388e-05	-0.004947338153103331	-0.1335183697493414	0.07381916904932398	0.06330900057076283	-0.022257054709485115	0.8488065418303035	0.7750054459539661	0.8590694546833246	0.8021094707943222	2.0193150446772203	0.11925503129017989	1.8600351101466512	0.022257054709485115	0.8520068738205195	0.7810768316984522	0.8589790908649781	0.7971621326412188	2.1528334144265617	0.04543586224085591	1.923344110717414	0.0
23	399	8	-0.04227174665644362	0.024409146312395213	-0.007644048397760672	0.009860255920824401	0.1401988043918727	0.0264369889025462	0.18753693331664012	0.004009152755100415	0.7325589343874839	0.651857890288001	0.7777392716186265	0.67688041405354	1.9851152926148612	0.13189644588505844	2.031303967565512	0.07030067373981964	0.7748306810439275	0.6274487439756058	0.7700952232208659	0.6867406699743644	1.8449164882229885	0.10545945698251225	2.218840900882152	0.07430982649492006
24	400	1	0.014039777075434134	-0.01385580970906708	0.012755970503731895	-0.0023102871244726764	-0.2640780731274941	0.21767506598090788	0.557239075270135	0.03170854822366985	0.7782122038570782	0.6994549223857411	0.7647718695780935	0.606458148438462	1.6073891343201077	0.16264283360394827	1.906248841807276	0.06188300653523092	0.7641724267816441	0.7133107320948082	0.7775278400818254	0.6041478613139893	1.8714672074476018	-0.05503223237695962	2.463487917077411	0.09359155475890077
25	320	6	0.0011451306419072438	0.015037361455905618	-0.0038053918947962284	0.000325262265516324	-0.02203699913018431	-0.013497946269354882	0.3319327488180721	0.0	0.8373158712745394	0.7510686969503677	0.8787909885573223	0.784650312370978	2.0757475892233184	0.06254250639048037	2.1591129506174367	0.0	0.8361707406326322	0.7360313354944621	0.8749855966625261	0.7849755746364944	2.0977845883535027	0.07604045265983525	2.491045699435509	0.0
28	303	4	0.014633341745407646	-0.03054940360769587	0.01989895642937023	0.010003977139363185	-0.05510570095773004	0.028929299405607692	-0.2641764996360756	-0.08595431161589293	0.8188145077553896	0.6351795468021888	0.8003822673487322	0.6515427529709705	1.6970734901504518	0.07300239259196906	2.381104978684815	0.1309135068356101	0.8041811660099819	0.6657289504098847	0.8202812237781024	0.6615467301103337	1.7521791911081819	0.044073093186361365	2.1169284790487395	0.04495919521971716
30	314	2	-0.018310282269821898	0.04307329834417306	0.00013255244226162421	0.008381317323240989	-0.015504745830018152	0.00349090340393389	-0.05049623349620691	0.0	0.8183167413376603	0.6570955135442308	0.8542191904443512	0.7295865183209294	1.6588419090033806	0.07016615546239163	1.7298626075242218	0.0	0.8366270236074822	0.6140222152000577	0.8543517428866129	0.7379678356441703	1.6743466548333987	0.06667525205845774	1.679366374028015	0.0
34	307	7	-0.002541397757163888	-0.0011579269064563302	-0.014781910909749563	-0.019397203786135075	0.27854254645158205	0.04196574819350226	-0.555674335911676	0.0280297261811479	0.8070088982867902	0.6881343715914132	0.8308168037181389	0.7147760786080868	1.8658982031204503	0.07578326459028903	2.394068269915291	0.06119039983432569	0.8095502960439541	0.6892922984978695	0.8160348928083894	0.6953788748219517	1.5873556566688682	0.03381751639678677	1.8383939340036148	0.08922012601547359
35	399	1	-0.003434486714297025	-0.03595693153168378	-0.018788933628697713	-0.057507601950430476	0.03379792963016559	-0.055841239470475916	0.17942693866572168	-0.00467714559331716	0.7506441407304576	0.5768453022865803	0.7706941492450399	0.6428370733429134	2.0986524532739192	0.04051800246356655	1.9702793274924424	0.043777943024931994	0.7540786274447546	0.612802233818264	0.7519052156163422	0.5853294713924829	2.0648545236437537	0.09635924193404247	2.149706266158164	0.039100797431614834
37	399	3	0.021787883551469323	0.05117929790721687	-0.0146638709686574	0.048026688575751986	-0.1949138950027507	0.02946484363208609	-0.10044700695039266	0.08634406567678912	0.7637457055968992	0.6155789783847857	0.7858712476649253	0.6130650980107177	2.072927215053656	0.08822775507007428	2.256927573174001	0.06666148894608795	0.7419578220454299	0.5643996804775688	0.7712073766962679	0.6610917865864697	2.267841110056407	0.058762911437988195	2.156480566223608	0.15300555462287707
39	292	1	-0.004358012039928472	0.054563374601199865	-0.01129673068942616	0.014060997889235094	0.4051070353984525	0.002645272017224809	-0.14421697012770895	0.022413592119316372	0.8679169716243775	0.7607766161749641	0.8894533044389465	0.7418300983684957	2.062592393266156	0.13778223598293637	2.0106768012707046	0.06377628216536241	0.872274983664306	0.7062132415737642	0.8781565737495204	0.7558910962577308	1.6574853578677036	0.13513696396571157	1.8664598311429956	0.08618987428467878
40	335	3	0.007137703113445526	0.028457412991499176	0.003254786560376477	0.02325059121672257	-0.041847605513505526	-0.11833780103606194	-0.003365034815773882	-0.1700282449497609	0.7564461854460376	0.6445978014420419	0.7639048175850787	0.5813537639972879	1.3908271634997798	0.12176951818703262	1.857619805037397	0.23153044810111229	0.7493084823325921	0.6161403884505428	0.7671596041454551	0.6046043552140105	1.4326747690132853	0.24010731922309456	1.8542547702216232	0.061502203151351374
41	413	2	-0.023256270931209744	0.0013450409639509386	0.004038488685660702	0.013846089388488525	-0.2514986415254423	0.018272874379518578	-0.04376175432462981	0.08647848112018452	0.8161715612758538	0.7718123323780588	0.8483859541272278	0.720941657135361	1.5245502485860405	0.2229941482391094	2.002813683392984	0.08025042580063466	0.8394278322070635	0.7704672914141079	0.8524244428128885	0.7347877465238495	1.7760488901114828	0.20472127385959082	1.9590519290683543	0.16672890692081918
42	316	6	0.008982034558035146	0.023282936946727117	0.00830190368572703	-0.002967918219409227	0.1682991135064753	-0.19617521186320425	0.10998051125771457	0.02558681571430505	0.8376021711843123	0.6443736492839308	0.8476893779560035	0.710568784657496	1.8032529706989788	-0.0029741322936205623	2.3517427084240468	0.004864237716072714	0.8286201366262772	0.6210907123372037	0.8559912816417306	0.7076008664380867	1.6349538571925035	0.19320107956958368	2.4617232196817613	0.030451053430377767
44	316	3	-0.0025525468455663836	-0.00801563498543667	-0.0032615777499834797	0.04579495147997992	-0.17903845604546254	-0.07700014086818299	-0.14668000061980768	0.021205277546409673	0.8325484814242937	0.7664571348656515	0.8423056923403844	0.6521078246871207	1.3527248753491783	0.1831869312575549	2.2313738095997886	0.028390640561840094	0.8351010282698601	0.7744727698510881	0.839044114590401	0.6979027761671006	1.5317633313946408	0.2601870721257379	2.084693808979981	0.049595918108249766
45	314	3	-0.0337469525436912	0.006273136102394994	0.019434357615754183	-0.017241181685924367	0.0	0.0	-0.30888883204829387	0.11122301709831017	0.7320343343654646	0.7291158984106558	0.8250735187752004	0.6786637173071768	0.0	0.0	2.1691706453499187	0.00046993745339386555	0.7657812869091558	0.7228427623082608	0.8445078763909546	0.6614225356212524	0.0	0.0	1.8602818133016248	0.11169295455170404
47	405	4	0.013508181658189566	-0.00943091101030169	0.0073150870827501935	0.0024999172564974526	-0.17841337094019227	-0.13373873892557914	0.04501021294183305	0.018119501280053338	0.8580341338340057	0.8100715192538279	0.8468561019927586	0.7579637721534311	2.0617867409942328	-0.0542632819193517	1.9197092640670737	0.08263591491572876	0.8445259521758162	0.8195024302641296	0.8541711890755088	0.7604636894099286	2.240200111934425	0.07947545700622742	1.9647194770089067	0.1007554161957821
48	314	5	-0.019497797616798818	0.05415895697257578	-0.00900019091071902	-0.02371615381117731	-0.44382622721803067	0.050626988632311715	-0.020882787856813856	-0.05083309298050225	0.7780983099024942	0.5472312457238024	0.8553201555161213	0.7532392366631891	1.6011568317610236	0.19010076051292765	2.150340462309808	0.05332793645472998	0.797596107519293	0.49307228875122666	0.8463199646054023	0.7295230828520118	2.0449830589790543	0.13947377188061594	2.1294576744529943	0.002494843474227731
50	335	6	0.016728537010761935	-0.0037425561947511676	-0.001165462945392881	0.013372181313678455	0.10111901498007847	-0.06021020890116818	-0.40404168837358956	-0.08314014793731231	0.7580425797506329	0.6838575395585155	0.7696455924762724	0.6628030719459506	1.8093138992525424	0.1760059674092252	2.5449865941343472	0.12292227499672602	0.741314042739871	0.6876000957532666	0.7684801295308795	0.676175253259629	1.708194884272464	0.23621617631039338	2.1409449057607577	0.03978212705941372
51	292	4	-0.020539263727501256	0.08601049106019276	-0.0064634816107586035	0.019252111313788456	0.4600878094961358	-0.4044434307198723	0.060748201219593234	0.004541353717363396	0.8448127217446897	0.7730376512369479	0.8783120740665379	0.7513899583158035	2.1747643780296197	-0.1845388169176879	2.155671527104273	0.019713863565960922	0.8653519854721909	0.6870271601767551	0.8718485924557793	0.7706420696295919	1.714676568533484	0.21990461380218443	2.2164197283238662	0.024255217283324318
52	335	5	0.007991682466601535	-0.005989775050615043	-5.983949463894689e-05	-0.010400531254471823	-0.3285753399168363	0.30651132384283825	0.2012471999310701	-0.13548285779451638	0.7656965911054239	0.628540174944552	0.7624721549759457	0.6499814971772991	1.5750448836108517	0.2967380990441213	1.6713584714020226	0.1737336166885387	0.7577049086388223	0.6345299499951671	0.7624123154813067	0.6395809659228273	1.903620223527688	-0.009773224798716933	1.8726056713330927	0.03825075889402232
54	400	5	-0.016507986677109288	0.05711425362962319	-0.01044949383886562	0.046359782807509964	-0.17074692764189914	0.11263944045825278	-0.5535599024718605	0.1380277732579735	0.7532896492683477	0.5627702574676914	0.7807103622261085	0.6383480921129355	1.5866708720947285	0.17197391942183504	2.181900075874602	0.07256531458628676	0.769797635945457	0.5056560038380682	0.7702608683872428	0.6847078749204455	1.7574177997366276	0.059334478963582266	1.6283401734027414	0.21059308784426026
55	316	4	-0.004696465661620297	0.014524418685182727	0.0046095720781316185	0.02373466522188017	-0.45863569448551766	0.2782052313036162	-0.0905019601840662	0.13517402068142373	0.8205415030045684	0.7834850674120999	0.8503559072833315	0.6820719838292371	1.2774695788707415	0.3921886057165159	2.0386820179486023	0.0	0.8252379686661887	0.7689606487269172	0.8549654793614632	0.7058066490511172	1.7361052733562592	0.11398337441289971	1.948180057764536	0.13517402068142373
58	314	4	-0.0206496940609856	0.03048665831751385	-0.030249782293559013	0.0019069248751493184	0.5124428994449466	-0.20438593792641546	-0.003353824493760982	0.0	0.801687676235709	0.7393441960812346	0.8473335419116073	0.7482192015764473	1.9377094817015204	0.03495251027946168	2.023438923917727	0.0	0.8223373702966946	0.7088575377637207	0.8170837596180482	0.7501261264515966	1.4252665822565738	0.23933844820587716	2.020085099423966	0.0
60	405	3	0.04656115924270543	0.06854490804360891	0.006159766515287157	0.00041981527092560533	0.02364230944458523	-0.15960962974607062	0.08415055805392013	0.019699344332921476	0.8347789469923996	0.5943057439303696	0.8413896451236967	0.760965307530971	1.804778114006162	-0.07991185254451759	2.054660858598224	0.1115879429528164	0.7882177877496942	0.5257608358867607	0.8475494116389839	0.7613851228018966	1.7811358045615768	0.07969777720155302	2.138811416652144	0.13128728728573788
61	405	6	0.008297794372671419	0.032975919603836945	0.008950508728931772	0.020905675360045062	-0.06930352633778414	-0.15922215128063597	0.4006892329031	-0.023136428634089115	0.8336591764172354	0.6717323690508039	0.8351373455629835	0.7451825008829728	1.910422547634101	-0.08022940622857247	1.9483921167681844	0.023136428634089115	0.825361382044564	0.638756449446967	0.8440878542919152	0.7660881762430178	1.9797260739718852	0.0789927450520635	2.3490813496712843	0.0
63	399	6	0.0005512443728832306	0.003461528493873045	0.00043685410489358034	-0.001105129000194327	0.12293192206363246	0.12681506190087416	-0.1280528895849229	0.013870750474322902	0.7513844198153816	0.7151012967541981	0.7562104621513352	0.7184626594439264	1.6411489618373556	0.2128892157710254	1.6731297177466709	0.1653656138211968	0.7508331754424984	0.711639768260325	0.7566473162562288	0.7173575304437321	1.5182170397737231	0.08607415387015124	1.545076828161748	0.1792363642955197
65	376	2	0.0016498317787760897	0.02379637508521537	-0.0011847215939295719	0.001538424846691644	-0.3338150704995244	0.12367479892813033	0.09836144516545398	-0.11907354507307796	0.8187705982170352	0.7148083148397387	0.8231229265342221	0.744033850537401	1.4502197863480304	0.19198858705253674	1.7515745101343083	0.11907354507307796	0.8171207664382591	0.6910119397545234	0.8219382049402926	0.7455722753840927	1.7840348568475548	0.06831378812440642	1.8499359552997623	0.0
66	292	5	-0.00954198817457752	0.032554212922733305	-0.01097638700816217	0.016299994067936474	-0.02844717611094727	0.14245715097555448	-0.19092915156282597	0.007397494958419862	0.8232993838656654	0.673697810867338	0.8834687687334148	0.7112284732307781	1.5598885024576896	0.07175295761088846	2.0138076856456517	0.039473825945649355	0.8328413720402429	0.6411435979446047	0.8724923817252527	0.7275284672987146	1.5883356785686369	-0.07070419336466602	1.8228785340828257	0.046871320904069216
67	335	10	0.01278563517604736	0.023521881913855625	0.013225670238313003	-0.006514787064313743	0.2380491530263653	-0.1488587917811769	-0.4012941009038373	-0.0671734863492345	0.7662979091206726	0.7103653163999719	0.7544971181188315	0.6482180573816646	2.125813327916206	-0.03191091819837311	2.1850636779284005	0.08048877252672569	0.7535122739446253	0.6868434344861163	0.7677227883571445	0.6417032703173509	1.8877641748898408	0.11694787358280379	1.7837695770245632	0.013315286177491184
68	303	1	0.07506997111308056	0.07506997111308056	-0.004778206065625734	0.04380670690906652	0.0	0.0	0.12909486314384555	-0.014022253601647314	0.7651751308585567	0.7651751308585567	0.817149920569793	0.6032052615310769	0.0	0.0	2.0331515925188666	0.10743434924979443	0.6901051597454761	0.6901051597454761	0.8123717145041672	0.6470119684401434	0.0	0.0	2.162246455662712	0.09341209564814712
69	307	2	-0.010733024506786704	0.00875895759191847	0.006382666511309254	0.0275109798333546	-0.528209475664071	0.04128501760857415	0.043296043678400675	-0.016968175378146322	0.8137490237109182	0.713821409181598	0.8289532255266919	0.7397151443702659	1.721372908191633	0.01380973378498089	2.0667140226154697	0.0257120911533626	0.8244820482177049	0.7050624515896795	0.8353358920380012	0.7672261242036205	2.249582383855704	-0.02747528382359326	2.1100100662938703	0.008743915775216278
