	abbr	color	name	xyz
1		#781180	7Networks_LH_Vis_1	
2		#781181	7Networks_LH_Vis_2	
3		#781182	7Networks_LH_Vis_3	
4		#781183	7Networks_LH_Vis_4	
5		#781184	7Networks_LH_Vis_5	
6		#781185	7Networks_LH_Vis_6	
7		#781186	7Networks_LH_Vis_7	
8		#78127f	7Networks_LH_Vis_8	
9		#781280	7Networks_LH_Vis_9	
10		#781281	7Networks_LH_Vis_10	
11		#781282	7Networks_LH_Vis_11	
12		#781283	7Networks_LH_Vis_12	
13		#781284	7Networks_LH_Vis_13	
14		#781285	7Networks_LH_Vis_14	
15		#781287	7Networks_LH_Vis_15	
16		#781288	7Networks_LH_Vis_16	
17		#781289	7Networks_LH_Vis_17	
18		#78128a	7Networks_LH_Vis_18	
19		#78128b	7Networks_LH_Vis_19	
20		#78128c	7Networks_LH_Vis_20	
21		#78128d	7Networks_LH_Vis_21	
22		#781386	7Networks_LH_Vis_22	
23		#781387	7Networks_LH_Vis_23	
24		#781388	7Networks_LH_Vis_24	
25		#781389	7Networks_LH_Vis_25	
26		#78138a	7Networks_LH_Vis_26	
27		#78138b	7Networks_LH_Vis_27	
28		#78138c	7Networks_LH_Vis_28	
29		#78138d	7Networks_LH_Vis_29	
30		#781486	7Networks_LH_Vis_30	
31		#781487	7Networks_LH_Vis_31	
32		#4680b3	7Networks_LH_SomMot_1	
33		#4680b4	7Networks_LH_SomMot_2	
34		#4681ad	7Networks_LH_SomMot_3	
35		#4681ae	7Networks_LH_SomMot_4	
36		#4681af	7Networks_LH_SomMot_5	
37		#4681b0	7Networks_LH_SomMot_6	
38		#4681b1	7Networks_LH_SomMot_7	
39		#4681b2	7Networks_LH_SomMot_8	
40		#4681b3	7Networks_LH_SomMot_9	
41		#4681b4	7Networks_LH_SomMot_10	
42		#4682ad	7Networks_LH_SomMot_11	
43		#4682ae	7Networks_LH_SomMot_12	
44		#4682af	7Networks_LH_SomMot_13	
45		#4682b0	7Networks_LH_SomMot_14	
46		#4682b1	7Networks_LH_SomMot_15	
47		#4682b2	7Networks_LH_SomMot_16	
48		#4682b3	7Networks_LH_SomMot_17	
49		#4682b5	7Networks_LH_SomMot_18	
50		#4682b6	7Networks_LH_SomMot_19	
51		#4682b7	7Networks_LH_SomMot_20	
52		#4682b8	7Networks_LH_SomMot_21	
53		#4682b9	7Networks_LH_SomMot_22	
54		#4682ba	7Networks_LH_SomMot_23	
55		#4682bb	7Networks_LH_SomMot_24	
56		#4683b4	7Networks_LH_SomMot_25	
57		#4683b5	7Networks_LH_SomMot_26	
58		#4683b6	7Networks_LH_SomMot_27	
59		#4683b7	7Networks_LH_SomMot_28	
60		#4683b8	7Networks_LH_SomMot_29	
61		#4683b9	7Networks_LH_SomMot_30	
62		#4683ba	7Networks_LH_SomMot_31	
63		#4683bb	7Networks_LH_SomMot_32	
64		#4684b4	7Networks_LH_SomMot_33	
65		#4684b5	7Networks_LH_SomMot_34	
66		#4684b6	7Networks_LH_SomMot_35	
67		#4684b7	7Networks_LH_SomMot_36	
68		#4684b8	7Networks_LH_SomMot_37	
69		#007607	7Networks_LH_DorsAttn_Post_1	
70		#007608	7Networks_LH_DorsAttn_Post_2	
71		#007609	7Networks_LH_DorsAttn_Post_3	
72		#00760a	7Networks_LH_DorsAttn_Post_4	
73		#00760b	7Networks_LH_DorsAttn_Post_5	
74		#00760c	7Networks_LH_DorsAttn_Post_6	
75		#00760d	7Networks_LH_DorsAttn_Post_7	
76		#00760f	7Networks_LH_DorsAttn_Post_8	
77		#007610	7Networks_LH_DorsAttn_Post_9	
78		#007611	7Networks_LH_DorsAttn_Post_10	
79		#007612	7Networks_LH_DorsAttn_Post_11	
80		#007613	7Networks_LH_DorsAttn_Post_12	
81		#007614	7Networks_LH_DorsAttn_Post_13	
82		#007615	7Networks_LH_DorsAttn_Post_14	
83		#00770e	7Networks_LH_DorsAttn_Post_15	
84		#00770f	7Networks_LH_DorsAttn_Post_16	
85		#007710	7Networks_LH_DorsAttn_Post_17	
86		#007616	7Networks_LH_DorsAttn_FEF_1	
87		#007711	7Networks_LH_DorsAttn_FEF_2	
88		#007712	7Networks_LH_DorsAttn_FEF_3	
89		#007713	7Networks_LH_DorsAttn_FEF_4	
90		#007714	7Networks_LH_DorsAttn_PrCv_1	
91		#007715	7Networks_LH_DorsAttn_PrCv_2	
92		#c43afb	7Networks_LH_SalVentAttn_ParOper_1	
93		#c43afc	7Networks_LH_SalVentAttn_ParOper_2	
94		#c43afd	7Networks_LH_SalVentAttn_ParOper_3	
95		#c43afe	7Networks_LH_SalVentAttn_ParOper_4	
96		#c43aff	7Networks_LH_SalVentAttn_TempOcc_1	
97		#c43bf7	7Networks_LH_SalVentAttn_FrOper_1	
98		#c43bf8	7Networks_LH_SalVentAttn_FrOper_2	
99		#c43bf9	7Networks_LH_SalVentAttn_FrOper_3	
100		#c43bfb	7Networks_LH_SalVentAttn_FrOper_4	
101		#c43bfc	7Networks_LH_SalVentAttn_FrOper_5	
102		#c43bfd	7Networks_LH_SalVentAttn_FrOper_6	
103		#c43bfe	7Networks_LH_SalVentAttn_FrOper_7	
104		#c43bff	7Networks_LH_SalVentAttn_FrOper_8	
105		#c134fa	7Networks_LH_SalVentAttn_FrOper_9	
106		#c134f9	7Networks_LH_SalVentAttn_PFCl_1	
107		#c53af8	7Networks_LH_SalVentAttn_Med_1	
108		#c53af9	7Networks_LH_SalVentAttn_Med_2	
109		#c53afb	7Networks_LH_SalVentAttn_Med_3	
110		#c53afc	7Networks_LH_SalVentAttn_Med_4	
111		#c53afd	7Networks_LH_SalVentAttn_Med_5	
112		#c53afe	7Networks_LH_SalVentAttn_Med_6	
113		#c53aff	7Networks_LH_SalVentAttn_Med_7	
114		#dcf8a3	7Networks_LH_Limbic_OFC_1	
115		#dcf8a5	7Networks_LH_Limbic_OFC_2	
116		#dcf8a6	7Networks_LH_Limbic_OFC_3	
117		#dcf8a7	7Networks_LH_Limbic_OFC_4	
118		#dcf8a8	7Networks_LH_Limbic_OFC_5	
119		#dcf8a4	7Networks_LH_Limbic_TempPole_1	
120		#dcf8a9	7Networks_LH_Limbic_TempPole_2	
121		#dcf8aa	7Networks_LH_Limbic_TempPole_3	
122		#dcf8ab	7Networks_LH_Limbic_TempPole_4	
123		#dcf8ac	7Networks_LH_Limbic_TempPole_5	
124		#dcf9a5	7Networks_LH_Limbic_TempPole_6	
125		#dcf9a6	7Networks_LH_Limbic_TempPole_7	
126		#dcf9a7	7Networks_LH_Limbic_TempPole_8	
127		#e69421	7Networks_LH_Cont_Par_1	
128		#e69423	7Networks_LH_Cont_Par_2	
129		#e69424	7Networks_LH_Cont_Par_3	
130		#e69425	7Networks_LH_Cont_Par_4	
131		#e69426	7Networks_LH_Cont_Par_5	
132		#e69427	7Networks_LH_Cont_Par_6	
133		#e69428	7Networks_LH_Cont_Temp_1	
134		#e69520	7Networks_LH_Cont_PFCl_1	
135		#e69521	7Networks_LH_Cont_PFCl_2	
136		#e69522	7Networks_LH_Cont_PFCl_3	
137		#e69524	7Networks_LH_Cont_PFCl_4	
138		#e69525	7Networks_LH_Cont_PFCl_5	
139		#e69526	7Networks_LH_Cont_PFCl_6	
140		#e69527	7Networks_LH_Cont_PFCl_7	
141		#e69528	7Networks_LH_Cont_PFCl_8	
142		#e69529	7Networks_LH_Cont_PFCl_9	
143		#e79424	7Networks_LH_Cont_PFCv_1	
144		#e79523	7Networks_LH_Cont_pCun_1	
145		#e79524	7Networks_LH_Cont_pCun_2	
146		#e79525	7Networks_LH_Cont_Cing_1	
147		#e79526	7Networks_LH_Cont_Cing_2	
148		#e69422	7Networks_LH_Cont_PFCmp_1	
149		#cd3e48	7Networks_LH_Default_Temp_1	
150		#cd3e49	7Networks_LH_Default_Temp_2	
151		#cd3e4a	7Networks_LH_Default_Temp_3	
152		#cd3e4b	7Networks_LH_Default_Temp_4	
153		#cd3e4c	7Networks_LH_Default_Temp_5	
154		#cd3e4d	7Networks_LH_Default_Temp_6	
155		#cd3e4e	7Networks_LH_Default_Temp_7	
156		#cd3e50	7Networks_LH_Default_Temp_8	
157		#cd3e51	7Networks_LH_Default_Temp_9	
158		#cd3e52	7Networks_LH_Default_Temp_10	
159		#cd3e53	7Networks_LH_Default_Temp_11	
160		#cd3e54	7Networks_LH_Default_Temp_12	
161		#cd3e55	7Networks_LH_Default_Temp_13	
162		#cd3e56	7Networks_LH_Default_Temp_14	
163		#cd3f4f	7Networks_LH_Default_Temp_15	
164		#cd3f50	7Networks_LH_Default_Temp_16	
165		#cd3f51	7Networks_LH_Default_Temp_17	
166		#cd3f47	7Networks_LH_Default_PFC_1	
167		#cd3f48	7Networks_LH_Default_PFC_2	
168		#cd3f49	7Networks_LH_Default_PFC_3	
169		#cd3f4a	7Networks_LH_Default_PFC_4	
170		#cd3f4b	7Networks_LH_Default_PFC_5	
171		#cd3f4c	7Networks_LH_Default_PFC_6	
172		#cd3f4d	7Networks_LH_Default_PFC_7	
173		#cd3f52	7Networks_LH_Default_PFC_8	
174		#cd3f53	7Networks_LH_Default_PFC_9	
175		#cd3f54	7Networks_LH_Default_PFC_10	
176		#cd3f55	7Networks_LH_Default_PFC_11	
177		#cd404e	7Networks_LH_Default_PFC_12	
178		#cd404f	7Networks_LH_Default_PFC_13	
179		#cd4050	7Networks_LH_Default_PFC_14	
180		#cd4051	7Networks_LH_Default_PFC_15	
181		#cd4052	7Networks_LH_Default_PFC_16	
182		#cd4053	7Networks_LH_Default_PFC_17	
183		#cd4054	7Networks_LH_Default_PFC_18	
184		#cd4055	7Networks_LH_Default_PFC_19	
185		#cd414e	7Networks_LH_Default_PFC_20	
186		#cd414f	7Networks_LH_Default_PFC_21	
187		#cd4150	7Networks_LH_Default_PFC_22	
188		#cd4151	7Networks_LH_Default_PFC_23	
189		#cd4152	7Networks_LH_Default_PFC_24	
190		#cd3f4e	7Networks_LH_Default_PCC_1	
191		#cd3f56	7Networks_LH_Default_PCC_2	
192		#cd4056	7Networks_LH_Default_PCC_3	
193		#cd4153	7Networks_LH_Default_PCC_4	
194		#cd4154	7Networks_LH_Default_PCC_5	
195		#cd4155	7Networks_LH_Default_PCC_6	
196		#cd4156	7Networks_LH_Default_PCC_7	
197		#cd424f	7Networks_LH_Default_PCC_8	
198		#cd4250	7Networks_LH_Default_PCC_9	
199		#cd4251	7Networks_LH_Default_PCC_10	
200		#cd4252	7Networks_LH_Default_PCC_11	
201		#7c1182	7Networks_RH_Vis_1	
202		#7c1183	7Networks_RH_Vis_2	
203		#7c1184	7Networks_RH_Vis_3	
204		#7c1185	7Networks_RH_Vis_4	
205		#7c1186	7Networks_RH_Vis_5	
206		#7c1187	7Networks_RH_Vis_6	
207		#7c1280	7Networks_RH_Vis_7	
208		#7c1281	7Networks_RH_Vis_8	
209		#7c1282	7Networks_RH_Vis_9	
210		#7c1283	7Networks_RH_Vis_10	
211		#7c1284	7Networks_RH_Vis_11	
212		#7c1285	7Networks_RH_Vis_12	
213		#7c1286	7Networks_RH_Vis_13	
214		#7c1288	7Networks_RH_Vis_14	
215		#7c1289	7Networks_RH_Vis_15	
216		#7c128a	7Networks_RH_Vis_16	
217		#7c128b	7Networks_RH_Vis_17	
218		#7c128c	7Networks_RH_Vis_18	
219		#7c128d	7Networks_RH_Vis_19	
220		#7c128e	7Networks_RH_Vis_20	
221		#7c1387	7Networks_RH_Vis_21	
222		#7c1388	7Networks_RH_Vis_22	
223		#7c1389	7Networks_RH_Vis_23	
224		#7c138a	7Networks_RH_Vis_24	
225		#7c138b	7Networks_RH_Vis_25	
226		#7c138c	7Networks_RH_Vis_26	
227		#7c138d	7Networks_RH_Vis_27	
228		#7c138e	7Networks_RH_Vis_28	
229		#7c1487	7Networks_RH_Vis_29	
230		#7c1488	7Networks_RH_Vis_30	
231		#4a80b3	7Networks_RH_SomMot_1	
232		#4a80b4	7Networks_RH_SomMot_2	
233		#4a80b5	7Networks_RH_SomMot_3	
234		#4a81ae	7Networks_RH_SomMot_4	
235		#4a81af	7Networks_RH_SomMot_5	
236		#4a81b0	7Networks_RH_SomMot_6	
237		#4a81b1	7Networks_RH_SomMot_7	
238		#4a81b2	7Networks_RH_SomMot_8	
239		#4a81b3	7Networks_RH_SomMot_9	
240		#4a81b4	7Networks_RH_SomMot_10	
241		#4a81b5	7Networks_RH_SomMot_11	
242		#4a82ae	7Networks_RH_SomMot_12	
243		#4a82af	7Networks_RH_SomMot_13	
244		#4a82b0	7Networks_RH_SomMot_14	
245		#4a82b1	7Networks_RH_SomMot_15	
246		#4a82b2	7Networks_RH_SomMot_16	
247		#4a82b3	7Networks_RH_SomMot_17	
248		#4a82b4	7Networks_RH_SomMot_18	
249		#4a82b6	7Networks_RH_SomMot_19	
250		#4a82b7	7Networks_RH_SomMot_20	
251		#4a82b8	7Networks_RH_SomMot_21	
252		#4a82b9	7Networks_RH_SomMot_22	
253		#4a82ba	7Networks_RH_SomMot_23	
254		#4a82bb	7Networks_RH_SomMot_24	
255		#4a82bc	7Networks_RH_SomMot_25	
256		#4a83b5	7Networks_RH_SomMot_26	
257		#4a83b6	7Networks_RH_SomMot_27	
258		#4a83b7	7Networks_RH_SomMot_28	
259		#4a83b8	7Networks_RH_SomMot_29	
260		#4a83b9	7Networks_RH_SomMot_30	
261		#4a83ba	7Networks_RH_SomMot_31	
262		#4a83bb	7Networks_RH_SomMot_32	
263		#4a83bc	7Networks_RH_SomMot_33	
264		#4a84b5	7Networks_RH_SomMot_34	
265		#4a84b6	7Networks_RH_SomMot_35	
266		#4a84b7	7Networks_RH_SomMot_36	
267		#4a84b8	7Networks_RH_SomMot_37	
268		#4a84b9	7Networks_RH_SomMot_38	
269		#4a84ba	7Networks_RH_SomMot_39	
270		#4a84bb	7Networks_RH_SomMot_40	
271		#04760f	7Networks_RH_DorsAttn_Post_1	
272		#047708	7Networks_RH_DorsAttn_Post_2	
273		#047709	7Networks_RH_DorsAttn_Post_3	
274		#04770a	7Networks_RH_DorsAttn_Post_4	
275		#04770b	7Networks_RH_DorsAttn_Post_5	
276		#04770c	7Networks_RH_DorsAttn_Post_6	
277		#04770d	7Networks_RH_DorsAttn_Post_7	
278		#04770e	7Networks_RH_DorsAttn_Post_8	
279		#047710	7Networks_RH_DorsAttn_Post_9	
280		#047711	7Networks_RH_DorsAttn_Post_10	
281		#047712	7Networks_RH_DorsAttn_Post_11	
282		#047713	7Networks_RH_DorsAttn_Post_12	
283		#047714	7Networks_RH_DorsAttn_Post_13	
284		#047715	7Networks_RH_DorsAttn_Post_14	
285		#047716	7Networks_RH_DorsAttn_Post_15	
286		#04780f	7Networks_RH_DorsAttn_Post_16	
287		#047810	7Networks_RH_DorsAttn_Post_17	
288		#047811	7Networks_RH_DorsAttn_Post_18	
289		#047812	7Networks_RH_DorsAttn_Post_19	
290		#05760f	7Networks_RH_DorsAttn_FEF_1	
291		#057610	7Networks_RH_DorsAttn_FEF_2	
292		#057611	7Networks_RH_DorsAttn_FEF_3	
293		#057612	7Networks_RH_DorsAttn_PrCv_1	
294		#c93af9	7Networks_RH_SalVentAttn_TempOccPar_1	
295		#c93afa	7Networks_RH_SalVentAttn_TempOccPar_2	
296		#c93afc	7Networks_RH_SalVentAttn_TempOccPar_3	
297		#c93afd	7Networks_RH_SalVentAttn_TempOccPar_4	
298		#c93afe	7Networks_RH_SalVentAttn_TempOccPar_5	
299		#c93aff	7Networks_RH_SalVentAttn_TempOccPar_6	
300		#c633fa	7Networks_RH_SalVentAttn_TempOccPar_7	
301		#c93bfb	7Networks_RH_SalVentAttn_PrC_1	
302		#c93bf9	7Networks_RH_SalVentAttn_FrOper_1	
303		#c93bfa	7Networks_RH_SalVentAttn_FrOper_2	
304		#c93bfc	7Networks_RH_SalVentAttn_FrOper_3	
305		#c93bfd	7Networks_RH_SalVentAttn_FrOper_4	
306		#c93bfe	7Networks_RH_SalVentAttn_FrOper_5	
307		#c93bff	7Networks_RH_SalVentAttn_FrOper_6	
308		#c634fa	7Networks_RH_SalVentAttn_FrOper_7	
309		#c634fb	7Networks_RH_SalVentAttn_FrOper_8	
310		#c839fb	7Networks_RH_SalVentAttn_PFCl_1	
311		#c839f7	7Networks_RH_SalVentAttn_Med_1	
312		#c839f8	7Networks_RH_SalVentAttn_Med_2	
313		#c839fa	7Networks_RH_SalVentAttn_Med_3	
314		#c839fc	7Networks_RH_SalVentAttn_Med_4	
315		#c839fd	7Networks_RH_SalVentAttn_Med_5	
316		#c839fe	7Networks_RH_SalVentAttn_Med_6	
317		#c839ff	7Networks_RH_SalVentAttn_Med_7	
318		#c83af9	7Networks_RH_SalVentAttn_Med_8	
319		#e0f9a3	7Networks_RH_Limbic_OFC_1	
320		#e0f9a5	7Networks_RH_Limbic_OFC_2	
321		#e0f9a6	7Networks_RH_Limbic_OFC_3	
322		#e0f9a7	7Networks_RH_Limbic_OFC_4	
323		#e0f9a8	7Networks_RH_Limbic_OFC_5	
324		#e0f9a9	7Networks_RH_Limbic_OFC_6	
325		#e0f9a4	7Networks_RH_Limbic_TempPole_1	
326		#e0f9aa	7Networks_RH_Limbic_TempPole_2	
327		#e0f9ab	7Networks_RH_Limbic_TempPole_3	
328		#e0f9ac	7Networks_RH_Limbic_TempPole_4	
329		#e0faa5	7Networks_RH_Limbic_TempPole_5	
330		#e0faa6	7Networks_RH_Limbic_TempPole_6	
331		#e0faa7	7Networks_RH_Limbic_TempPole_7	
332		#ea9321	7Networks_RH_Cont_Par_1	
333		#ea9323	7Networks_RH_Cont_Par_2	
334		#ea9324	7Networks_RH_Cont_Par_3	
335		#ea9325	7Networks_RH_Cont_Par_4	
336		#ea9326	7Networks_RH_Cont_Par_5	
337		#ea9327	7Networks_RH_Cont_Par_6	
338		#ea9322	7Networks_RH_Cont_Temp_1	
339		#ea9328	7Networks_RH_Cont_Temp_2	
340		#e99423	7Networks_RH_Cont_PFCv_1	
341		#e9941b	7Networks_RH_Cont_PFCl_1	
342		#e9941c	7Networks_RH_Cont_PFCl_2	
343		#e9941d	7Networks_RH_Cont_PFCl_3	
344		#e9941e	7Networks_RH_Cont_PFCl_4	
345		#e9941f	7Networks_RH_Cont_PFCl_5	
346		#e99420	7Networks_RH_Cont_PFCl_6	
347		#e99422	7Networks_RH_Cont_PFCl_7	
348		#e99424	7Networks_RH_Cont_PFCl_8	
349		#e99425	7Networks_RH_Cont_PFCl_9	
350		#e99426	7Networks_RH_Cont_PFCl_10	
351		#e99427	7Networks_RH_Cont_PFCl_11	
352		#e99428	7Networks_RH_Cont_PFCl_12	
353		#e99521	7Networks_RH_Cont_PFCl_13	
354		#e99522	7Networks_RH_Cont_PFCl_14	
355		#e99523	7Networks_RH_Cont_PFCl_15	
356		#e99323	7Networks_RH_Cont_pCun_1	
357		#e99324	7Networks_RH_Cont_pCun_2	
358		#e99322	7Networks_RH_Cont_Cing_1	
359		#e99325	7Networks_RH_Cont_Cing_2	
360		#ea9425	7Networks_RH_Cont_PFCmp_1	
361		#ea9426	7Networks_RH_Cont_PFCmp_2	
362		#d13e4c	7Networks_RH_Default_Par_1	
363		#d13e4e	7Networks_RH_Default_Par_2	
364		#d13e4f	7Networks_RH_Default_Par_3	
365		#d13e50	7Networks_RH_Default_Par_4	
366		#d13e51	7Networks_RH_Default_Par_5	
367		#d13d4c	7Networks_RH_Default_Temp_1	
368		#d13d4d	7Networks_RH_Default_Temp_2	
369		#d13d4f	7Networks_RH_Default_Temp_3	
370		#d13d50	7Networks_RH_Default_Temp_4	
371		#d13d51	7Networks_RH_Default_Temp_5	
372		#d13d52	7Networks_RH_Default_Temp_6	
373		#d13d53	7Networks_RH_Default_Temp_7	
374		#d13d54	7Networks_RH_Default_Temp_8	
375		#d13d4e	7Networks_RH_Default_PFCv_1	
376		#d13e4d	7Networks_RH_Default_PFCv_2	
377		#d13e52	7Networks_RH_Default_PFCv_3	
378		#d13e53	7Networks_RH_Default_PFCv_4	
379		#d03e49	7Networks_RH_Default_PFCm_1	
380		#d03e4a	7Networks_RH_Default_PFCm_2	
381		#d03e4b	7Networks_RH_Default_PFCm_3	
382		#d03e4c	7Networks_RH_Default_PFCm_4	
383		#d03e4d	7Networks_RH_Default_PFCm_5	
384		#d03e4f	7Networks_RH_Default_PFCm_6	
385		#d03e50	7Networks_RH_Default_PFCm_7	
386		#d03e51	7Networks_RH_Default_PFCm_8	
387		#d03e52	7Networks_RH_Default_PFCm_9	
388		#d03e53	7Networks_RH_Default_PFCm_10	
389		#d03e54	7Networks_RH_Default_PFCm_11	
390		#d03e55	7Networks_RH_Default_PFCm_12	
391		#d03f4e	7Networks_RH_Default_PFCm_13	
392		#d03e4e	7Networks_RH_Default_PCC_1	
393		#d03f4d	7Networks_RH_Default_PCC_2	
394		#d03f4f	7Networks_RH_Default_PCC_3	
395		#d03f50	7Networks_RH_Default_PCC_4	
396		#d03f51	7Networks_RH_Default_PCC_5	
397		#d03f52	7Networks_RH_Default_PCC_6	
398		#d03f53	7Networks_RH_Default_PCC_7	
399		#d03f54	7Networks_RH_Default_PCC_8	
400		#d0404d	7Networks_RH_Default_PCC_9	
401	AR	#2ea698	AutobiographicalRecall_VisualWorkingMemory_VerbalFluency	
402	SK	#559720	SemanticKnowledge_LexicalProcessing_AutobiographicalRecall	
403	DA1	#336693	DividedAttention_ActiveMaintenance_MentalArithmetic	
404	NB	#0f197e	Narrative_WordComprehension_LanguageProcessing	
405	DA2	#a518a2	DividedAttention_ActiveMaintenance_VisualObjectRecognition	
406	VWM	#af2c47	VisualWorkingMemory_TaskSwitching_ActiveRetrieval	
407	SAC	#e17eb0	Saccades_VisualWorkingMemory_VisualLetterRecognition	
408	AO	#eca108	ActionObservation_VisualAttention_VisualObjectRecognition	
409	LHP	#fcda76	LeftHandPresses_VisualAttention_FeedbackSignal	
410	RHP	#7776f6	RightHandPresses_VisualNumberRecognition_DividedAttention	
504			Left Thalamus	51, 51, 39
505			Left Caudate	51, 71, 38
506			Left Putamen	56, 67, 34
507			Left Pallidum	54, 62, 35
508			Brainstem	44, 49, 18
509			Left Hippocampus	59, 54, 27
511			Left Accumbens	50, 70, 33
515			Right Thalamus	38, 51, 39
516			Right Caudate	39, 72, 37
517			Right Putamen	34, 68, 34
518			Right Pallidum	35, 61, 35
519			Right Hippocampus	31, 57, 25
521			Right Accumbens	40, 69, 32
601	AMY_CEN_L		amygdala_central_left	
602	AMY_CM_L		amygdala_corticomedial_left	
603	AMY_BL_L		amygdala_basolateral_left	
604	AMY_CEN_R		amygdala_central_right	
605	AMY_CM_R		amygdala_corticomedial_right	
606	AMY_BL_R		amygdala_basolateral_right	
